k,alpha,organism,full_name,nrc,median_nrc,deviation,percent_deviation,rank
5,1.0,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9412316479695344,0.9735429229076428,-0.03231127493810837,-3.3189368622397812,2
5,0.89,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9412261801500102,0.9735429229076428,-0.03231674275763252,-3.3194985035804447,2
5,0.78,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9412207101673297,0.9735429229076428,-0.032322212740313105,-3.3200603671153615,2
5,0.67,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9412152424985404,0.9735429229076428,-0.03232768040910239,-3.3206219929728995,2
5,0.56,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9412097741029114,0.9735429229076428,-0.03233314880473137,-3.3211836934896732,2
5,0.45,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9412043067729988,0.9735429229076428,-0.03233861613464395,-3.321745284538607,2
5,0.34,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9411988380370886,0.9735429229076428,-0.03234408487055418,-3.3223070200082563,2
5,0.23,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9411933721872788,0.9735429229076428,-0.03234955072036394,-3.322868459024569,2
5,0.12,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9411879060654913,0.9735429229076428,-0.032355016842151474,-3.3234299259777886,2
5,0.01,NC_016072.1,"gi|363539767|ref|NC_016072.1| Megavirus chiliensis, complete genome",0.9411824390279176,0.9735429229076428,-0.03236048387972512,-3.323991486998367,2
5,1.0,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9358240570328884,0.9735429229076428,-0.03771886587475437,-3.8743916664815257,1
5,0.89,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9358181192266785,0.9735429229076428,-0.037724803680964314,-3.8750015837301874,1
5,0.78,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9358121798882233,0.9735429229076428,-0.03773074301941948,-3.875611658367413,1
5,0.67,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9358062427394357,0.9735429229076428,-0.03773668016820708,-3.876221508087225,1
5,0.56,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9358003050412657,0.9735429229076428,-0.037742617866377115,-3.876831414238286,1
5,0.45,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9357943686089119,0.9735429229076428,-0.03774855429873092,-3.8774411903677324,1
5,0.34,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9357884296429659,0.9735429229076428,-0.037754493264676836,-3.8780512267416993,1
5,0.23,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9357824935992795,0.9735429229076428,-0.03776042930836332,-3.8786609629481683,1
5,0.12,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9357765577054775,0.9735429229076428,-0.03776636520216525,-3.8792706837588544,1
5,0.01,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9357706208542861,0.9735429229076428,-0.03777230205335669,-3.8798805029103005,1
6,1.0,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9262575392567212,0.9837599698085854,-0.057502430551864214,-5.8451687725261605,1
6,0.89,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9262386896075782,0.9837599698085854,-0.05752128020100722,-5.847084854672365,1
6,0.78,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9262199018340666,0.9837599698085854,-0.05754006797451883,-5.848994647110377,1
6,0.67,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9262011780105217,0.9837599698085854,-0.05755879179806367,-5.8508979389823255,1
6,0.56,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9261825197684391,0.9837599698085854,-0.05757745004014625,-5.8527945644453645,1
6,0.45,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.926163927186761,0.9837599698085854,-0.057596042621824384,-5.854684515474959,1
6,0.34,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9261454026370687,0.9837599698085854,-0.057614567171516695,-5.856567550997935,1
6,0.23,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9261269476147361,0.9837599698085854,-0.05763302219384925,-5.8584435190083175,1
6,0.12,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9261085611532512,0.9837599698085854,-0.057651408655334135,-5.860312517752845,1
6,0.01,OR353425.1,"OR353425.1 Octopus vulgaris mitochondrion, complete genome",0.9260902478431777,0.9837599698085854,-0.05766972196540765,-5.862174080596989,1
